{'symbols': 'AEGN', 'date': '2016-02-29', 'current assets': 678196000, 'current liabilities': 297767000, 'total assets': 1258307000, 'shares outstanding': 35360607, 'preferred outstanding': 0, 'total shareholder equity': 578025000, 'net income': -7990000, 'cash end': 211696000, 'cash beg': 174965000, 'net sales': 1333570000}
{'symbols': 'CLH', 'date': '2019-02-27', 'current assets': 1202158000, 'current liabilities': 602278000, 'total assets': 3738321000, 'shares outstanding': 55855142, 'preferred outstanding': -1, 'total shareholder equity': 1169756000, 'net income': 65636000, 'cash end': 226507000, 'cash beg': 319399000, 'net sales': 858204000}
{'symbols': 'CLH', 'date': '2019-05-01', 'current assets': 1148122000, 'current liabilities': 597510000, 'total assets': 3882054000, 'shares outstanding': 55870615, 'preferred outstanding': -1, 'total shareholder equity': 1171965000, 'net income': 976000, 'cash end': 167371000, 'cash beg': 226507000, 'net sales': 124181000}
{'symbols': 'CLW', 'date': '2016-02-22', 'current assets': 426937000, 'current liabilities': 227927000, 'total assets': 1527369000, 'shares outstanding': 17447155, 'preferred outstanding': -1, 'total shareholder equity': 474866000, 'net income': 55983000, 'cash end': 5610000, 'cash beg': 27331000, 'net sales': 431595000}
{'symbols': 'CLW', 'date': '2016-05-04', 'current assets': 392847000, 'current liabilities': 206384000, 'total assets': 1499214000, 'shares outstanding': 17105315, 'preferred outstanding': -1, 'total shareholder equity': 467706000, 'net income': 18446000, 'cash end': 2228000, 'cash beg': 5610000, 'net sales': 437204000}
{'symbols': 'CLW', 'date': '2016-07-27', 'current assets': 412063000, 'current liabilities': 215851000, 'total assets': 1526732000, 'shares outstanding': 16992902, 'preferred outstanding': -1, 'total shareholder equity': 482894000, 'net income': 39310000, 'cash end': 9395000, 'cash beg': 5610000, 'net sales': 436671000}
{'symbols': 'CLW', 'date': '2016-10-26', 'current assets': 399889000, 'current liabilities': 244374000, 'total assets': 1547814000, 'shares outstanding': 16723173, 'preferred outstanding': -1, 'total shareholder equity': 471203000, 'net income': 40211000, 'cash end': 331000, 'cash beg': 5610000, 'net sales': 435320000}
{'symbols': 'CLW', 'date': '2017-02-22', 'current assets': 446495000, 'current liabilities': 366520000, 'total assets': 1684342000, 'shares outstanding': 16463862, 'preferred outstanding': -1, 'total shareholder equity': 469873000, 'net income': 49554000, 'cash end': 23001000, 'cash beg': 5610000, 'net sales': 425568000}
{'symbols': 'CLW', 'date': '2017-05-04', 'current assets': 413558000, 'current liabilities': 340398000, 'total assets': 1664933000, 'shares outstanding': 16431236, 'preferred outstanding': -1, 'total shareholder equity': 473591000, 'net income': 7515000, 'cash end': 15995000, 'cash beg': 23001000, 'net sales': 437525000}
{'symbols': 'CLW', 'date': '2017-08-04', 'current assets': 395982000, 'current liabilities': 339998000, 'total assets': 1678589000, 'shares outstanding': 16433415, 'preferred outstanding': -1, 'total shareholder equity': 483586000, 'net income': 15552000, 'cash end': 8519000, 'cash beg': 23001000, 'net sales': 429663000}
{'symbols': 'CLW', 'date': '2017-10-31', 'current assets': 423285000, 'current liabilities': 380969000, 'total assets': 1729011000, 'shares outstanding': 16433415, 'preferred outstanding': -1, 'total shareholder equity': 486362000, 'net income': 16415000, 'cash end': 8478000, 'cash beg': 23001000, 'net sales': 426504000}
{'symbols': 'CLW', 'date': '2018-02-21', 'current assets': 452789000, 'current liabilities': 419252000, 'total assets': 1802252000, 'shares outstanding': 16447898, 'preferred outstanding': -1, 'total shareholder equity': 575434000, 'net income': 97339000, 'cash end': 15738000, 'cash beg': 23001000, 'net sales': 436716000}
{'symbols': 'CLW', 'date': '2018-05-02', 'current assets': 436677000, 'current liabilities': 425468000, 'total assets': 1811912000, 'shares outstanding': 16461119, 'preferred outstanding': -1, 'total shareholder equity': 580720000, 'net income': 2600000, 'cash end': 12064000, 'cash beg': 15738000, 'net sales': 436952000}
{'symbols': 'CLW', 'date': '2018-08-07', 'current assets': 451133000, 'current liabilities': 525219000, 'total assets': 1919397000, 'shares outstanding': 16461119, 'preferred outstanding': -1, 'total shareholder equity': 590569000, 'net income': 8037, 'cash end': 8519000, 'cash beg': 15738000, 'net sales': 432099000}
{'symbols': 'CLW', 'date': '2018-11-09', 'current assets': 492527000, 'current liabilities': 448706000, 'total assets': 1980095000, 'shares outstanding': 16461119, 'preferred outstanding': -1, 'total shareholder equity': 628125000, 'net income': 44005, 'cash end': 76150000, 'cash beg': 15738000, 'net sales': 426460000}
{'symbols': 'CLW', 'date': '2019-03-18', 'current assets': 443947000, 'current liabilities': 449295000, 'total assets': 1788118000, 'shares outstanding': 16515156, 'preferred outstanding': -1, 'total shareholder equity': 426396000, 'net income': -143767, 'cash end': 22484000, 'cash beg': 15738000, 'net sales': 428707000}
{'symbols': 'CLW', 'date': '2019-05-08', 'current assets': 486820000, 'current liabilities': 515220000, 'total assets': 1928278000, 'shares outstanding': 16515156, 'preferred outstanding': -1, 'total shareholder equity': 432244000, 'net income': 3837000, 'cash end': 12160000, 'cash beg': 22484000, 'net sales': 428779000}
{'symbols': 'CMC', 'date': '2016-01-08', 'current assets': 2259438000, 'current liabilities': 515019000, 'total assets': 3302707000, 'shares outstanding': 116241485, 'preferred outstanding': -1, 'total shareholder equity': 1366029000, 'net income': 25063000, 'cash end': 637188000, 'cash beg': 485323000, 'net sales': 1154859000}
{'symbols': 'CMC', 'date': '2016-03-29', 'current assets': 1980374000, 'current liabilities': 451255000, 'total assets': 3043511000, 'shares outstanding': 114544724, 'preferred outstanding': -1, 'total shareholder equity': 1348639000, 'net income': 35565000, 'cash end': 381678000, 'cash beg': 485323000, 'net sales': 1019697000}
{'symbols': 'CMC', 'date': '2016-06-29', 'current assets': 2031255000, 'current liabilities': 487354000, 'total assets': 3110686000, 'shares outstanding': 114628588, 'preferred outstanding': -1, 'total shareholder equity': 1363303000, 'net income': 54893000, 'cash end': 483855000, 'cash beg': 485323000, 'net sales': 1227390000}
{'symbols': 'CMC', 'date': '2016-10-31', 'current assets': 2048125000, 'current liabilities': 821118000, 'total assets': 3130869000, 'shares outstanding': 115302210, 'preferred outstanding': -1, 'total shareholder equity': 1367272000, 'net income': 54762000, 'cash end': 517544000, 'cash beg': 485323000, 'net sales': 4610526000}
{'symbols': 'CMC', 'date': '2017-01-09', 'current assets': 1912670000, 'current liabilities': 740451000, 'total assets': 3002580000, 'shares outstanding': 115566107, 'preferred outstanding': -1, 'total shareholder equity': 1329933000, 'net income': 6275000, 'cash end': 465167000, 'cash beg': 517544000, 'net sales': 1075063000}
{'symbols': 'CMC', 'date': '2017-03-28', 'current assets': 1987040000, 'current liabilities': 840121000, 'total assets': 3131833000, 'shares outstanding': 115778772, 'preferred outstanding': -1, 'total shareholder equity': 1361848000, 'net income': 36607000, 'cash end': 395546000, 'cash beg': 517544000, 'net sales': 1149621000}
{'symbols': 'CMC', 'date': '2017-06-28', 'current assets': 2052009000, 'current liabilities': 916482000, 'total assets': 3274599000, 'shares outstanding': 115790392, 'preferred outstanding': -1, 'total shareholder equity': 1417912000, 'net income': 75873000, 'cash end': 275778000, 'cash beg': 517544000, 'net sales': 1382616000}
{'symbols': 'CMC', 'date': '2017-10-26', 'current assets': 1713900000, 'current liabilities': 608438000, 'total assets': 2975131000, 'shares outstanding': 115840033, 'preferred outstanding': -1, 'total shareholder equity': 1400757000, 'net income': 46332000, 'cash end': 252595000, 'cash beg': 517544000, 'net sales': 4569675000}
{'symbols': 'CMC', 'date': '2018-01-08', 'current assets': 1600497000, 'current liabilities': 500123000, 'total assets': 2898576000, 'shares outstanding': 116631747, 'preferred outstanding': -1, 'total shareholder equity': 1434800000, 'net income': 36810000, 'cash end': 130209000, 'cash beg': 252595000, 'net sales': 1238519000}
{'symbols': 'CMC', 'date': '2018-03-26', 'current assets': 1648038000, 'current liabilities': 530325000, 'total assets': 2910480000, 'shares outstanding': 117004438, 'preferred outstanding': -1, 'total shareholder equity': 1451287000, 'net income': 46980000, 'cash end': 195184000, 'cash beg': 252595000, 'net sales': 1054268000}
{'symbols': 'CMC', 'date': '2018-06-27', 'current assets': 1994956000, 'current liabilities': 511936000, 'total assets': 3245493000, 'shares outstanding': 117014019, 'preferred outstanding': -1, 'total shareholder equity': 1452716000, 'net income': 86946000, 'cash end': 600444000, 'cash beg': 252595000, 'net sales': 1204484000}
{'symbols': 'CMC', 'date': '2018-10-25', 'current assets': 2077205000, 'current liabilities': 541943000, 'total assets': 3328304000, 'shares outstanding': 117025790, 'preferred outstanding': -1, 'total shareholder equity': 1493397000, 'net income': 138506000, 'cash end': 632615000, 'cash beg': 285881000, 'net sales': 4643723000}
{'symbols': 'CMC', 'date': '2019-01-08', 'current assets': 2028924000, 'current liabilities': 758455000, 'total assets': 3708650000, 'shares outstanding': 117639213, 'preferred outstanding': -1, 'total shareholder equity': 1488841000, 'net income': 19742000, 'cash end': 57537000, 'cash beg': 57537000, 'net sales': 1277342000}
{'symbols': 'CMC', 'date': '2019-03-26', 'current assets': 2070258000, 'current liabilities': 752331000, 'total assets': 3728692000, 'shares outstanding': 117921070, 'preferred outstanding': -1, 'total shareholder equity': 1498300000, 'net income': 33592000, 'cash end': 68163000, 'cash beg': 68163000, 'net sales': 1402783000}
{'symbols': 'CMC', 'date': '2019-06-27', 'current assets': 2114072000, 'current liabilities': 704258000, 'total assets': 3767010000, 'shares outstanding': 117924115, 'preferred outstanding': -1, 'total shareholder equity': 1563999000, 'net income': 111982000, 'cash end': 122306000, 'cash beg': 122306000, 'net sales': 1605872000}
{'symbols': 'CMP', 'date': '2016-02-22', 'current assets': 512299999, 'current liabilities': 170800000, 'total assets': 1628900000, 'shares outstanding': 33739460, 'preferred outstanding': -1, 'total shareholder equity': 639700000, 'net income': 159200000, 'cash end': 58400000, 'cash beg': 266800000, 'net sales': 1098700000}
{'symbols': 'CMP', 'date': '2016-04-26', 'current assets': 459800000, 'current liabilities': 136100000, 'total assets': 1651900000, 'shares outstanding': 33783708, 'preferred outstanding': -1, 'total shareholder equity': 702200000, 'net income': 49700000, 'cash end': 85200000, 'cash beg': 58400000, 'net sales': 345700000}
{'symbols': 'CMP', 'date': '2016-07-26', 'current assets': 436400000, 'current liabilities': 128100000, 'total assets': 1656600000, 'shares outstanding': 33786067, 'preferred outstanding': -1, 'total shareholder equity': 684400000, 'net income': 56000000, 'cash end': 92700000, 'cash beg': 58400000, 'net sales': 169500000}
{'symbols': 'CMP', 'date': '2016-10-25', 'current assets': 860800000, 'current liabilities': 134300000, 'total assets': 2102400000, 'shares outstanding': 33786645, 'preferred outstanding': -1, 'total shareholder equity': 667300000, 'net income': 65099999, 'cash end': 432200000, 'cash beg': 58400000, 'net sales': 179600000}
{'symbols': 'CMP', 'date': '2017-03-01', 'current assets': 715000000, 'current liabilities': 372000000, 'total assets': 2466500000, 'shares outstanding': 33796278, 'preferred outstanding': -1, 'total shareholder equity': 717100000, 'net income': 162700000, 'cash end': 77400000, 'cash beg': 58400000, 'net sales': 1138000000}
{'symbols': 'CMP', 'date': '2017-05-04', 'current assets': 548100000, 'current liabilities': 297100000, 'total assets': 2323300000, 'shares outstanding': 33823408, 'preferred outstanding': -1, 'total shareholder equity': 730100000, 'net income': 21500000, 'cash end': 48900000, 'cash beg': 77400000, 'net sales': 387800000}
{'symbols': 'CMP', 'date': '2017-08-08', 'current assets': 539500000, 'current liabilities': 254000000, 'total assets': 2297900000, 'shares outstanding': 33824058, 'preferred outstanding': -1, 'total shareholder equity': 693700000, 'net income': 15100000, 'cash end': 33900000, 'cash beg': 77400000, 'net sales': 228000000}
{'symbols': 'CMP', 'date': '2017-10-31', 'current assets': 632100000, 'current liabilities': 251000000, 'total assets': 2446800000, 'shares outstanding': 33827501, 'preferred outstanding': -1, 'total shareholder equity': 748000000, 'net income': 47100000, 'cash end': 39100000, 'cash beg': 77400000, 'net sales': 290700000}
{'symbols': 'CMP', 'date': '2018-02-27', 'current assets': 737500000, 'current liabilities': 268000000, 'total assets': 2571000000, 'shares outstanding': 33831815, 'preferred outstanding': -1, 'total shareholder equity': 694600000, 'net income': 42700000, 'cash end': 36600000, 'cash beg': 77400000, 'net sales': 1364400000}
{'symbols': 'CMP', 'date': '2018-05-02', 'current assets': 596500000, 'current liabilities': 251100000, 'total assets': 2412800000, 'shares outstanding': 33850352, 'preferred outstanding': -1, 'total shareholder equity': 669100000, 'net income': 12600000, 'cash end': 44500000, 'cash beg': 36600000, 'net sales': 437900000}
{'symbols': 'CMP', 'date': '2018-08-07', 'current assets': 546800000, 'current liabilities': 205500000, 'total assets': 2274300000, 'shares outstanding': 33850999, 'preferred outstanding': -1, 'total shareholder equity': 550500000, 'net income': 5000000, 'cash end': 40800000, 'cash beg': 36600000, 'net sales': 246700000}
{'symbols': 'CMP', 'date': '2018-11-01', 'current assets': 645100000, 'current liabilities': 252900000, 'total assets': 2353000000, 'shares outstanding': 33851631, 'preferred outstanding': -1, 'total shareholder equity': 531200000, 'net income': 17800000, 'cash end': 36100000, 'cash beg': 36600000, 'net sales': 322500000}
{'symbols': 'CMP', 'date': '2019-03-01', 'current assets': 721200000, 'current liabilities': 283300000, 'total assets': 2367900000, 'shares outstanding': 33873836, 'preferred outstanding': -1, 'total shareholder equity': 540200000, 'net income': 68800000, 'cash end': 27000000, 'cash beg': 36600000, 'net sales': 1493600000}
{'symbols': 'CMP', 'date': '2019-05-01', 'current assets': 619200000, 'current liabilities': 286000000, 'total assets': 2308600000, 'shares outstanding': 33881557, 'preferred outstanding': -1, 'total shareholder equity': 538800000, 'net income': 7600000, 'cash end': 43800000, 'cash beg': 27000000, 'net sales': 403700000}
{'symbols': 'CRS', 'date': '2016-02-04', 'current assets': 1036200000, 'current liabilities': 335300000, 'total assets': 2840600000, 'shares outstanding': 46833874, 'preferred outstanding': -1, 'total shareholder equity': 1228000000, 'net income': 20400000, 'cash end': 21100000, 'cash beg': 70000000, 'net sales': 443800000}
{'symbols': 'CRS', 'date': '2016-05-02', 'current assets': 1016100000, 'current liabilities': 315100000, 'total assets': 2786500000, 'shares outstanding': 46588771, 'preferred outstanding': -1, 'total shareholder equity': 1187000000, 'net income': -3600000, 'cash end': 23400000, 'cash beg': 70000000, 'net sales': 456300000}
{'symbols': 'CRS', 'date': '2016-08-18', 'current assets': 1010700000, 'current liabilities': 298800000, 'total assets': 2794300000, 'shares outstanding': 46612582, 'preferred outstanding': -1, 'total shareholder equity': 1104900000, 'net income': 11300000, 'cash end': 82000000, 'cash beg': 70000000, 'net sales': 1813400000}
{'symbols': 'CRS', 'date': '2016-10-27', 'current assets': 1043099999, 'current liabilities': 264300000, 'total assets': 2814100000, 'shares outstanding': 46616837, 'preferred outstanding': -1, 'total shareholder equity': 1120900000, 'net income': -6200000, 'cash end': 50900000, 'cash beg': 82000000, 'net sales': 389000000}
{'symbols': 'CRS', 'date': '2017-02-02', 'current assets': 1026200000, 'current liabilities': 312100000, 'total assets': 2777400000, 'shares outstanding': 46721025, 'preferred outstanding': -1, 'total shareholder equity': 2777400000, 'net income': 800000, 'cash end': 22500000, 'cash beg': 82000000, 'net sales': 427400000}
{'symbols': 'CRS', 'date': '2017-04-27', 'current assets': 1051400000, 'current liabilities': 322200000, 'total assets': 2822400000, 'shares outstanding': 46740525, 'preferred outstanding': -1, 'total shareholder equity': 1161600000, 'net income': 21500000, 'cash end': 16600000, 'cash beg': 82000000, 'net sales': 473600000}
{'symbols': 'CRS', 'date': '2017-08-11', 'current assets': 1093600000, 'current liabilities': 396000000, 'total assets': 2878100000, 'shares outstanding': 46757548, 'preferred outstanding': -1, 'total shareholder equity': 1198600000, 'net income': 47000000, 'cash end': 66300000, 'cash beg': 82000000, 'net sales': 1797600000}
{'symbols': 'CRS', 'date': '2017-10-26', 'current assets': 1111700000, 'current liabilities': 381600000, 'total assets': 2892500000, 'shares outstanding': 46816607, 'preferred outstanding': -1, 'total shareholder equity': 1231000000, 'net income': 23400000, 'cash end': 24900000, 'cash beg': 66300000, 'net sales': 479800000}
{'symbols': 'CRS', 'date': '2018-02-01', 'current assets': 1159500000, 'current liabilities': 387800000, 'total assets': 2944100000, 'shares outstanding': 46916395, 'preferred outstanding': -1, 'total shareholder equity': 1336800000, 'net income': 115500000, 'cash end': 20700000, 'cash beg': 66300000, 'net sales': 487800000}
{'symbols': 'CRS', 'date': '2018-04-26', 'current assets': 1191300000, 'current liabilities': 401100000, 'total assets': 2991900000, 'shares outstanding': 46929323, 'preferred outstanding': -1, 'total shareholder equity': 1371100000, 'net income': 145700000, 'cash end': 46800000, 'cash beg': 66300000, 'net sales': 572200000}
{'symbols': 'CRS', 'date': '2018-08-14', 'current assets': 1178800000, 'current liabilities': 363300000, 'total assets': 3007000000, 'shares outstanding': 47260079, 'preferred outstanding': -1, 'total shareholder equity': 1485900000, 'net income': 188500000, 'cash end': 56200000, 'cash beg': 66300000, 'net sales': 2157700000}
{'symbols': 'CRS', 'date': '2018-10-24', 'current assets': 1188100000, 'current liabilities': 363400000, 'total assets': 3007700000, 'shares outstanding': 47369591, 'preferred outstanding': -1, 'total shareholder equity': 1490700000, 'net income': 31500000, 'cash end': 17000000, 'cash beg': 56200000, 'net sales': 572400000}
{'symbols': 'CRS', 'date': '2019-01-31', 'current assets': 1261400000, 'current liabilities': 498300000, 'total assets': 3161800000, 'shares outstanding': 47380199, 'preferred outstanding': -1, 'total shareholder equity': 1505500000, 'net income': 67000000, 'cash end': 28500000, 'cash beg': 56200000, 'net sales': 556500000}
{'symbols': 'CRS', 'date': '2019-04-25', 'current assets': 1309200000, 'current liabilities': 517400000, 'total assets': 3240200000, 'shares outstanding': 47386301, 'preferred outstanding': -1, 'total shareholder equity': 1557600000, 'net income': 118100000, 'cash end': 18900000, 'cash beg': 56200000, 'net sales': 609900000}
{'symbols': 'CRWS', 'date': '2016-02-09', 'current assets': 46963000, 'current liabilities': 12099000, 'total assets': 53800000, 'shares outstanding': 9996527, 'preferred outstanding': -1, 'total shareholder equity': 41561000, 'net income': 4635000, 'cash end': 7549000, 'cash beg': 1807000, 'net sales': 20691000}
{'symbols': 'CRWS', 'date': '2016-06-09', 'current assets': 45732000, 'current liabilities': 12185000, 'total assets': 52415000, 'shares outstanding': 9990848, 'preferred outstanding': -1, 'total shareholder equity': 40019000, 'net income': 6829000, 'cash end': 7574000, 'cash beg': 1807000, 'net sales': 84342000}
{'symbols': 'CRWS', 'date': '2016-08-09', 'current assets': 44334000, 'current liabilities': 10425000, 'total assets': 51525000, 'shares outstanding': 9994933, 'preferred outstanding': -1, 'total shareholder equity': 40572000, 'net income': 1103000, 'cash end': 12448000, 'cash beg': 7574000, 'net sales': 15599000}
{'symbols': 'CRWS', 'date': '2016-11-16', 'current assets': 42695000, 'current liabilities': 7810000, 'total assets': 49262000, 'shares outstanding': 10029761, 'preferred outstanding': -1, 'total shareholder equity': 40874000, 'net income': 2102000, 'cash end': 10219000, 'cash beg': 7574000, 'net sales': 15809000}
{'symbols': 'CRWS', 'date': '2017-02-15', 'current assets': 48430000, 'current liabilities': 16113000, 'total assets': 54823000, 'shares outstanding': 10032961, 'preferred outstanding': -1, 'total shareholder equity': 38054000, 'net income': 3963000, 'cash end': 14394000, 'cash beg': 7574000, 'net sales': 17262000}
{'symbols': 'CRWS', 'date': '2017-06-14', 'current assets': 41110000, 'current liabilities': 7573000, 'total assets': 47184000, 'shares outstanding': 10057764, 'preferred outstanding': -1, 'total shareholder equity': 38923000, 'net income': 5572000, 'cash end': 7892000, 'cash beg': 7574000, 'net sales': 65978000}
{'symbols': 'CRWS', 'date': '2017-08-10', 'current assets': 42349000, 'current liabilities': 8658000, 'total assets': 48215000, 'shares outstanding': 10057764, 'preferred outstanding': -1, 'total shareholder equity': 38839000, 'net income': 518000, 'cash end': 11903000, 'cash beg': 7892000, 'net sales': 13647000}
{'symbols': 'CRWS', 'date': '2017-11-09', 'current assets': 33886000, 'current liabilities': 9095000, 'total assets': 48738000, 'shares outstanding': 10085764, 'preferred outstanding': -1, 'total shareholder equity': 38891000, 'net income': 1243000, 'cash end': 3242000, 'cash beg': 7892000, 'net sales': 16461000}
{'symbols': 'CRWS', 'date': '2018-02-08', 'current assets': 37830000, 'current liabilities': 13087000, 'total assets': 55099000, 'shares outstanding': 10085764, 'preferred outstanding': -1, 'total shareholder equity': 38745000, 'net income': 1774000, 'cash end': 117000, 'cash beg': 7892000, 'net sales': 17476000}
{'symbols': 'CRWS', 'date': '2018-06-13', 'current assets': 39754000, 'current liabilities': 6788000, 'total assets': 56581000, 'shares outstanding': 10069558, 'preferred outstanding': -1, 'total shareholder equity': 39318000, 'net income': 3021000, 'cash end': 215000, 'cash beg': 7892000, 'net sales': 70270000}
{'symbols': 'CRWS', 'date': '2018-08-09', 'current assets': 36783000, 'current liabilities': 9678000, 'total assets': 53354000, 'shares outstanding': 10069558, 'preferred outstanding': -1, 'total shareholder equity': 38791000, 'net income': 264000, 'cash end': 199000, 'cash beg': 215000, 'net sales': 15460000}
{'symbols': 'CRWS', 'date': '2018-11-08', 'current assets': 37855000, 'current liabilities': 8912000, 'total assets': 54291000, 'shares outstanding': 10097558, 'preferred outstanding': -1, 'total shareholder equity': 39879000, 'net income': 2073000, 'cash end': 154000, 'cash beg': 215000, 'net sales': 20536000}
{'symbols': 'CRWS', 'date': '2019-02-07', 'current assets': 38803000, 'current liabilities': 11229000, 'total assets': 54954000, 'shares outstanding': 10122558, 'preferred outstanding': -1, 'total shareholder equity': 40710000, 'net income': 3627000, 'cash end': 63000, 'cash beg': 215000, 'net sales': 18668000}
{'symbols': 'CRWS', 'date': '2019-06-13', 'current assets': 38679000, 'current liabilities': 7711000, 'total assets': 54779000, 'shares outstanding': 10119355, 'preferred outstanding': -1, 'total shareholder equity': 41388000, 'net income': 5019000, 'cash end': 143000, 'cash beg': 215000, 'net sales': 76381000}
{'symbols': 'CSL', 'date': '2016-02-08', 'current assets': 1319500000, 'current liabilities': 605900000, 'total assets': 3954100000, 'shares outstanding': 64194432, 'preferred outstanding': -1, 'total shareholder equity': 2347400000, 'net income': 319700000, 'cash end': 410700000, 'cash beg': 730800000, 'net sales': 3543200000}
{'symbols': 'CSL', 'date': '2016-04-27', 'current assets': 1382700000, 'current liabilities': 628800000, 'total assets': 4025800000, 'shares outstanding': 64190869, 'preferred outstanding': -1, 'total shareholder equity': 2387500000, 'net income': 68500000, 'cash end': 450500000, 'cash beg': 410700000, 'net sales': 794000000}
{'symbols': 'CSL', 'date': '2016-07-26', 'current assets': 1461800000, 'current liabilities': 673300000, 'total assets': 4171700000, 'shares outstanding': 64623689, 'preferred outstanding': -1, 'total shareholder equity': 2490100000, 'net income': 183700000, 'cash end': 397900000, 'cash beg': 410700000, 'net sales': 996900000}
{'symbols': 'CSL', 'date': '2016-10-27', 'current assets': 1399700000, 'current liabilities': 523600000, 'total assets': 3963300000, 'shares outstanding': 64504487, 'preferred outstanding': -1, 'total shareholder equity': 2446900000, 'net income': 173900000, 'cash end': 355400000, 'cash beg': 410700000, 'net sales': 991000000}
{'symbols': 'CSL', 'date': '2017-02-13', 'current assets': 1355200000, 'current liabilities': 513500000, 'total assets': 3965800000, 'shares outstanding': 64566037, 'preferred outstanding': -1, 'total shareholder equity': 2466900000, 'net income': 250100000, 'cash end': 385300000, 'cash beg': 410700000, 'net sales': 3675400000}
{'symbols': 'CSL', 'date': '2017-04-28', 'current assets': 1191200000, 'current liabilities': 508300000, 'total assets': 4070700000, 'shares outstanding': 64598743, 'preferred outstanding': -1, 'total shareholder equity': 2518200000, 'net income': 61800000, 'cash end': 134000000, 'cash beg': 385300000, 'net sales': 857300000}
{'symbols': 'CSL', 'date': '2017-07-26', 'current assets': 1336200000, 'current liabilities': 601900000, 'total assets': 4228899999, 'shares outstanding': 63171850, 'preferred outstanding': -1, 'total shareholder equity': 2472500000, 'net income': 164100000, 'cash end': 139800000, 'cash beg': 385300000, 'net sales': 1071700000}
{'symbols': 'CSL', 'date': '2017-10-25', 'current assets': 1361700000, 'current liabilities': 635600000, 'total assets': 4317900000, 'shares outstanding': 61963646, 'preferred outstanding': -1, 'total shareholder equity': 2436300000, 'net income': 250400000, 'cash end': 147600000, 'cash beg': 385300000, 'net sales': 1089100000}
{'symbols': 'CSL', 'date': '2018-02-16', 'current assets': 1644600000, 'current liabilities': 658600000, 'total assets': 5299800000, 'shares outstanding': 61789121, 'preferred outstanding': -1, 'total shareholder equity': 2528300000, 'net income': 365500000, 'cash end': 379600000, 'cash beg': 385300000, 'net sales': 4089900000}
{'symbols': 'CSL', 'date': '2018-04-27', 'current assets': 2218100000, 'current liabilities': 706200000, 'total assets': 5503800000, 'shares outstanding': 60946851, 'preferred outstanding': -1, 'total shareholder equity': 2720800000, 'net income': 309600000, 'cash end': 979100000, 'cash beg': 378300000, 'net sales': 984700000}
{'symbols': 'CSL', 'date': '2018-07-26', 'current assets': 2169400000, 'current liabilities': 700400000, 'total assets': 5428200000, 'shares outstanding': 59736717, 'preferred outstanding': -1, 'total shareholder equity': 2672300000, 'net income': 423300000, 'cash end': 764200000, 'cash beg': 378300000, 'net sales': 1236100000}
{'symbols': 'CSL', 'date': '2018-10-25', 'current assets': 2201400000, 'current liabilities': 672700000, 'total assets': 5432400000, 'shares outstanding': 59544520, 'preferred outstanding': -1, 'total shareholder equity': 2705700000, 'net income': 523000000, 'cash end': 780500000, 'cash beg': 378300000, 'net sales': 1181400000}
{'symbols': 'CSL', 'date': '2019-02-14', 'current assets': 2056699999, 'current liabilities': 595600000, 'total assets': 5249200000, 'shares outstanding': 57278397, 'preferred outstanding': -1, 'total shareholder equity': 2597400000, 'net income': 611100000, 'cash end': 803600000, 'cash beg': 378300000, 'net sales': 4479500000}
{'symbols': 'CSL', 'date': '2019-04-25', 'current assets': 1877300000, 'current liabilities': 633200000, 'total assets': 5301700000, 'shares outstanding': 57060669, 'preferred outstanding': -1, 'total shareholder equity': 2524700000, 'net income': 79400000, 'cash end': 516600000, 'cash beg': 803600000, 'net sales': 1071900000}
{'symbols': 'CTIB', 'date': '2016-03-30', 'current assets': 32437171, 'current liabilities': 20200676, 'total assets': 41804969, 'shares outstanding': 3371504, 'preferred outstanding': 0, 'total shareholder equity': 12787487, 'net income': 937672, 'cash end': 346404, 'cash beg': 150332, 'net sales': 59364701}
{'symbols': 'CTIB', 'date': '2016-05-13', 'current assets': 32452390, 'current liabilities': 20200726, 'total assets': 41718100, 'shares outstanding': 3371504, 'preferred outstanding': 0, 'total shareholder equity': 12861186, 'net income': 83463, 'cash end': 195431, 'cash beg': 346404, 'net sales': 15204994}
{'symbols': 'CTIB', 'date': '2016-08-22', 'current assets': 33391490, 'current liabilities': 21026390, 'total assets': 42330229, 'shares outstanding': 3371504, 'preferred outstanding': 0, 'total shareholder equity': 12253143, 'net income': -37267, 'cash end': 475041, 'cash beg': 346404, 'net sales': 14150504}
{'symbols': 'CTIB', 'date': '2016-11-14', 'current assets': 36298577, 'current liabilities': 24968593, 'total assets': 44997129, 'shares outstanding': 3524354, 'preferred outstanding': 0, 'total shareholder equity': 12480243, 'net income': -237553, 'cash end': 623880, 'cash beg': 346404, 'net sales': 13476157}
{'symbols': 'CTIB', 'date': '2017-03-31', 'current assets': 35732397, 'current liabilities': 23879584, 'total assets': 43913739, 'shares outstanding': 3525227, 'preferred outstanding': 0, 'total shareholder equity': 12717393, 'net income': 621936, 'cash end': 563043, 'cash beg': 346404, 'net sales': 64268367}
{'symbols': 'CTIB', 'date': '2017-05-15', 'current assets': 32298541, 'current liabilities': 25751388, 'total assets': 41061458, 'shares outstanding': 3525227, 'preferred outstanding': 0, 'total shareholder equity': 13060005, 'net income': 48272, 'cash end': 582707, 'cash beg': 563043, 'net sales': 15359637}
